"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../Cholesky/cholmod_spsolve.c -o cholmod_spsolve.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../MatrixOps/cholmod_drop.c -o cholmod_drop.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../MatrixOps/cholmod_horzcat.c -o cholmod_horzcat.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../MatrixOps/cholmod_norm.c -o cholmod_norm.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../MatrixOps/cholmod_scale.c -o cholmod_scale.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../MatrixOps/cholmod_sdmult.c -o cholmod_sdmult.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../MatrixOps/cholmod_ssmult.c -o cholmod_ssmult.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../MatrixOps/cholmod_submatrix.c -o cholmod_submatrix.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../MatrixOps/cholmod_vertcat.c -o cholmod_vertcat.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../MatrixOps/cholmod_symmetry.c -o cholmod_symmetry.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../Modify/cholmod_rowadd.c -o cholmod_rowadd.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../Modify/cholmod_rowdel.c -o cholmod_rowdel.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../Modify/cholmod_updown.c -o cholmod_updown.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../Supernodal/cholmod_super_numeric.c -o cholmod_super_numeric.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../Supernodal/cholmod_super_solve.c -o cholmod_super_solve.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../Supernodal/cholmod_super_symbolic.c -o cholmod_super_symbolic.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -DDLONG -c  ../Core/cholmod_aat.c -o cholmod_l_aat.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -DDLONG -c  ../Core/cholmod_add.c -o cholmod_l_add.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -DDLONG -c  ../Core/cholmod_band.c -o cholmod_l_band.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -DDLONG -c  ../Core/cholmod_change_factor.c -o cholmod_l_change_factor.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -DDLONG -c  ../Core/cholmod_common.c -o cholmod_l_common.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -DDLONG -c  ../Core/cholmod_complex.c -o cholmod_l_complex.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -DDLONG -c  ../Core/cholmod_copy.c -o cholmod_l_copy.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -DDLONG -c  ../Core/cholmod_dense.c -o cholmod_l_dense.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -DDLONG -c  ../Core/cholmod_error.c -o cholmod_l_error.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -DDLONG -c  ../Core/cholmod_factor.c -o cholmod_l_factor.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -DDLONG -c  ../Core/cholmod_memory.c -o cholmod_l_memory.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -DDLONG -c  ../Core/cholmod_sparse.c -o cholmod_l_sparse.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -DDLONG -c  ../Core/cholmod_transpose.c -o cholmod_l_transpose.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -DDLONG -c  ../Core/cholmod_triplet.c -o cholmod_l_triplet.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
